2022-11-18 00:08:06,100 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-11-18 00:08:06,114 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-11-18 00:08:06,114 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-11-18 00:08:06,115 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-11-18 00:08:06,116 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-11-18 00:08:06,116 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-11-18 00:08:06,117 INFO  SwAddin.cs: 201 - Setting up command manager
2022-11-18 00:08:06,117 INFO  SwAddin.cs: 204 - Adding command manager
2022-11-18 00:08:06,119 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-11-18 00:08:06,119 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-11-18 00:08:06,120 INFO  SwAddin.cs: 210 - Adding event handlers
2022-11-18 00:08:06,122 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-11-18 00:37:19,459 INFO  SwAddin.cs: 294 - Assembly export called for file Riot2
2022-11-18 00:37:57,286 INFO  SwAddin.cs: 294 - Assembly export called for file Riot3
2022-11-18 00:37:58,851 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-18 00:37:58,924 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-18 00:37:58,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Riot3
2022-11-18 00:37:58,947 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Riot3
2022-11-18 00:37:58,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Riot3
2022-11-18 00:37:58,947 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-18 00:37:58,948 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-18 00:37:58,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-6
2022-11-18 00:37:58,949 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-6
2022-11-18 00:37:58,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-6
2022-11-18 00:37:58,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main_body-1
2022-11-18 00:37:58,950 INFO  ExportHelperExtension.cs: 1136 - Found 69 in main_body-1
2022-11-18 00:37:58,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main_body-1
2022-11-18 00:37:58,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-11-18 00:37:58,951 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2022-11-18 00:37:58,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-11-18 00:37:58,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-11-18 00:37:58,951 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-1
2022-11-18 00:37:58,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-11-18 00:37:58,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2022-11-18 00:37:58,952 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-5
2022-11-18 00:37:58,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2022-11-18 00:37:58,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar-2
2022-11-18 00:37:58,953 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lidar-2
2022-11-18 00:37:58,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar-2
2022-11-18 00:37:58,953 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Camera-1
2022-11-18 00:37:58,954 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Camera-1
2022-11-18 00:37:58,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Camera-1
2022-11-18 00:37:58,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Riot3
2022-11-18 00:37:58,954 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Riot3
2022-11-18 00:37:58,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Riot3
2022-11-18 00:37:58,955 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-18 00:37:58,955 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-18 00:37:58,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-6
2022-11-18 00:37:58,955 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-6
2022-11-18 00:37:58,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-6
2022-11-18 00:37:58,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main_body-1
2022-11-18 00:37:58,956 INFO  ExportHelperExtension.cs: 1136 - Found 69 in main_body-1
2022-11-18 00:37:58,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main_body-1
2022-11-18 00:37:58,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-11-18 00:37:58,957 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2022-11-18 00:37:58,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2022-11-18 00:37:58,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-11-18 00:37:58,958 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-1
2022-11-18 00:37:58,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-11-18 00:37:58,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2022-11-18 00:37:58,958 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-5
2022-11-18 00:37:58,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2022-11-18 00:37:58,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar-2
2022-11-18 00:37:58,959 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lidar-2
2022-11-18 00:37:58,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar-2
2022-11-18 00:37:58,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Camera-1
2022-11-18 00:37:58,960 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Camera-1
2022-11-18 00:37:58,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Camera-1
2022-11-18 00:37:59,122 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-18 00:37:59,125 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-11-18 00:37:59,127 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-18 00:56:56,005 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-11-18 00:56:56,050 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-18 00:58:04,965 INFO  SwAddin.cs: 294 - Assembly export called for file Riot3
2022-11-18 00:58:04,965 INFO  SwAddin.cs: 299 - Save is required
2022-11-18 00:58:04,965 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-18 00:58:05,143 INFO  SwAddin.cs: 316 - Opening property manager
